Produto;preco;link
"Xiaomi Mi Smart Band 5 1.1"" caixa de  plástico pc  black, pulseira  black XMSH10HM";194,90;https://www.mercadolivre.com.br/xiaomi-mi-smart-band-5-11-caixa-de-plastico-pc-black-pulseira-black-xmsh10hm/p/MLB15963018?pdp_filters=category:MLB135384#searchVariation=MLB15963018&position=1&search_layout=stack&type=product&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Kit Com 5 Pulseiras Para Mi Band 5 E Amazfit Band 5 Silicone;39,50;https://produto.mercadolivre.com.br/MLB-1799046187-kit-com-5-pulseiras-para-mi-band-5-e-amazfit-band-5-silicone-_JM?searchVariation=76789005098#searchVariation=76789005098&position=6&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Xiaomi Mi Smart Band 5 1.1   Black, Pulseira  Black Xmsh10hm;180,00;https://produto.mercadolivre.com.br/MLB-2990572013-xiaomi-mi-smart-band-5-11-black-pulseira-black-xmsh10hm-_JM?searchVariation=175915758828#searchVariation=175915758828&position=7&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Relógio Inteligente Xiaomi Miband 5 Lançamento Com Nf;239,14;https://produto.mercadolivre.com.br/MLB-1630449789-relogio-inteligente-xiaomi-miband-5-lancamento-com-nf-_JM?searchVariation=174382124802#searchVariation=174382124802&position=10&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Kit 5 Pulseira Miband 5 Original Premium Diversas Cores M5;55,90;https://produto.mercadolivre.com.br/MLB-1838310218-kit-5-pulseira-miband-5-original-premium-diversas-cores-m5-_JM?searchVariation=80281602710#searchVariation=80281602710&position=11&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
"Xiaomi Mi Smart Band 6 1.56"" caixa de  plástico pc  black, pulseira  black XMSH15HM";206,97;https://www.mercadolivre.com.br/xiaomi-mi-smart-band-6-156-caixa-de-plastico-pc-black-pulseira-black-xmsh15hm/p/MLB17796174?pdp_filters=category:MLB135384#searchVariation=MLB17796174&position=2&search_layout=stack&type=product&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Kit 5 Com Pulseira Colorida Extra Mi Band 5 Pronta Entrega;32,40;https://produto.mercadolivre.com.br/MLB-2092517885-kit-5-com-pulseira-colorida-extra-mi-band-5-pronta-entrega-_JM?searchVariation=173932884468#searchVariation=173932884468&position=12&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Xiaomi Mi Band 6 Versao Global + 3 Pulseira + 1 Pelicula M63;244,88;https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=GkohQHHYR%2BZa83fJonWZrNhjpCOIuUn6C4WhFB8eVXWjfFa8lkEyHNY7UPIgggo23H83CzC0YtB828MxnRGSeyL3cgrnLc0UNfel37GGCQUtJEWZe7T%2B%2FeJ03SdeWqlpBUo489JJHlUkIG5EKtQg52KPghs%2BNBeeIQ0T%2Fchc9IQTbs7ggQflF95Dklz31b0nKensBRKabArD0LP06ss4cOahRpihhQY5%2BNB8ZxyH0hIbtOaeAutc%2FgY2K3aGr60JnK8fdWtsFUZJe2tjt%2FWKCByDy6M2K9r7ghVDrw5Uh3qBesrt9pZdJBsdTklJzlPreAZgzDMNcWvdXcgH1gXs0LvCR5BtAsmhEcoc%2FKyPpF3kHj6bjKNpdKKczqHaG0sgpg9mpubDHgQJRvj3T8Q5EKyFVWEo07n%2Fp%2BuhLQbFmCjL9lMExW5WnESiM3vVrZVJmBdfDiLD8SoJbT9ydQInmx2tV%2B7jc%2BVihXOh6zjOZ95J52JcT%2BzFEYfM0Xb8yasUgXAvPd9yebY9pKnwUjcZ5mh%2FSXv3kve4ijTEULwumnDlWfamp%2B%2FAEB%2B2ouxXUPBnTuSZUj6H3uqUFVQgt07b04M5ZphBfyPerrbWfi6a2BVu6Rw2%2FbTEeXTdP9kTwfCoQlGSMnf%2BEiBbJcic2PXzuQGPG3E9dETDkYXxL8s%2BcQC%2B7BtQnk5AYfazhjSgEkLEzEpZkadkJRF3V8JYJkf%2FkwYMfK0S11OhYypBDgdCUFPzWSBX%2FTvV%2BzgQLFtwhcCYAScDH%2FzdAAOF7txt0Q%3D%3D&rb=x
Xiaomi Mi Band 6 Versao Global + 3 Pulseira + 1 Pelicula M63;254,88;https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=mfHemhchQ4pk1OOMn2w%2BAJVREdECAABZk08Cy7nsB%2Fp2Mahs6GaQi54aBx0%2F6G0ImIKz6HNQfcMORRtUt35roDbMUOr8%2F8siPNw%2B0lrL8ZfUQJD32aEZvKHoo0RLuVDzvhJjY%2Bz8MaI3HX9NXrmI10DjKiVBOtkzq5etoi1XKJuTq%2BiI4SBjWbiBdwEtqB%2FxVMnYAuhZxH1ViAkfkWeDTq6KmTW4IUAuqCu29JTqWSyijyGLv%2FwNI0brVp84IdTRBin3Ah92VWMoM9eagdMjLKoLjRs46Co3revjdVec%2FJRlQpBR%2BxEHMUnch6XiXJrA5OutMjsG5%2FCMyuVc6S0nD5r7zH2jbsLnCfCxuTEXF6e5KVma%2FlFYLHLDCpsxathqrNL6LdwQ6jXvicxwkrLiJCCHh9eLYkEGxlxiJgtuz0Ccv4Sp8qGjfDB22zFCsExAuy41JbZkfp%2BdIdIOsPluKHC%2FVBuN4cb0ZaxCVaCxdSlpcZMBdQP8SxevaQrWM3SGc09Lp2SY5LFrpFhPWAKpuMs5DlsyNxmRaze%2F8M7SYVEFMMmRPf7zup2xY08R4vy2EQ7G19vOfZTzzDv126vvedJkYHVAqgChKRPVAqA4aKKtqN2SdklFGe92K2%2BpNJiH0CG2ANYtS0ZszW7Iuqw6laKA75TZI%2BoGY8cSSmfPDxEiRpC1qEqFONIaocWFr96j%2FxaoaE1Ah00K%2FaqWIPESFII8TUK77sSvHhIxLSp06xJaSs%2FRPy4NsmkHgCzBrpiChaik8nmjCpuyjA%3D%3D&rb=x
Pulseira Mi Band 5 Metal Inoxidável C/ Ajuste Magnético;42,50;https://produto.mercadolivre.com.br/MLB-1833681203-pulseira-mi-band-5-metal-inoxidavel-c-ajuste-magnetico-_JM?searchVariation=79640640678#searchVariation=79640640678&position=13&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Xiaomi Mi Band 6 Versao Global + 3 Pulseira + 1 Pelicula M63;244,88;https://produto.mercadolivre.com.br/MLB-2794745766-xiaomi-mi-band-6-versao-global-3-pulseira-1-pelicula-m63-_JM?searchVariation=175229756158#searchVariation=175229756158&position=14&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Xiaomi Mi Band 6 Versao Global + 3 Pulseira + 1 Pelicula M63;254,88;https://produto.mercadolivre.com.br/MLB-1888100378-xiaomi-mi-band-6-versao-global-3-pulseira-1-pelicula-m63-_JM?searchVariation=85049266423#searchVariation=85049266423&position=15&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Kit De 5 Pulseiras Silicone Para Mi Band 4 Diversas Cores;39,89;https://produto.mercadolivre.com.br/MLB-1776657239-kit-de-5-pulseiras-silicone-para-mi-band-4-diversas-cores-_JM?searchVariation=73992849240#searchVariation=73992849240&position=16&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Xiaomi Mi Band 6 Versao Global + 3 Pulseira + 1 Pelicula M63;254,88;https://produto.mercadolivre.com.br/MLB-1888084508-xiaomi-mi-band-6-versao-global-3-pulseira-1-pelicula-m63-_JM?searchVariation=85045903206#searchVariation=85045903206&position=17&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Mi Band 5 Xiaomi Portugues Global + Kit 4 Pulseira;299,99;https://produto.mercadolivre.com.br/MLB-2656527021-mi-band-5-xiaomi-portugues-global-kit-4-pulseira-_JM?searchVariation=174564537358#searchVariation=174564537358&position=18&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Pulseira Mi Band 5 6 Colorida De Silicone Cores Premium;13,90;https://produto.mercadolivre.com.br/MLB-2129126924-pulseira-mi-band-5-6-colorida-de-silicone-cores-premium-_JM?searchVariation=174060332387#searchVariation=174060332387&position=21&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Kit Com 5 Pulseiras Para Mi Band 4 Miband4 M4 100% Silicone;37,78;https://produto.mercadolivre.com.br/MLB-2111537968-kit-com-5-pulseiras-para-mi-band-4-miband4-m4-100-silicone-_JM?searchVariation=173997952218#searchVariation=173997952218&position=22&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Kit De 5 Pulseiras Silicone Mi Band 4 Miband4 Multi Colorida;36,98;https://produto.mercadolivre.com.br/MLB-2111816994-kit-de-5-pulseiras-silicone-mi-band-4-miband4-multi-colorida-_JM?searchVariation=174317717237#searchVariation=174317717237&position=23&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Xiaomi Mi Band 6 Versao Global + 3 Pulseira + 1 Pelicula M63;249,88;https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=hAGJBofo5ZRseOK%2B9ws8giMtd4ep8dsWbjluOsOJ9X6vzUEAdINZ%2F%2FirtYqy0IfRzVDroIxvblsH6845dqVodN03u9KrbXx34U3MxpL8zLvOGy0EZgU4P%2F931E3EjrOJqO85Hr7%2BLlyqBswneujK7U0ru9dqBAVUQ%2FHFWDTqrqcD35P%2Fh6d6D5iJ25cA8Vc3gHzNiYcnNwXoaeJsP2Q2cSNtSVwf3sTow4MmFxU9OKoB9W6y7BVoMG2hruhE2psKhe0QGeNqieqweA7ikXI%2BTUMBh6KAgQfOPhJAtobhda1%2BCRxxQ7nvyhiuHh0SCuTn0OOXcvFhNf4oWsC9YXcXB861lfj%2F1juFghOOPKfplfn%2FLkCEpu9%2Bv2tVJ30D7C3xoqZ83ICT%2FLWNggW1%2F%2F8kmKXBAVySxC%2Bb08nS7OMUePFD6lKYSC9GvVJMfoHyqFqQvvZwIBXmmcyof%2FMMYa9bdMWdPs%2BnmBt9AUDW1RRIVO8thmcf90KVu6PyESfy6hejrfd9G4EAkuJ5unX9B3TsjsM0WXR3O5c6ZhTYjLlnORlJM6MYxRiThRyAaD%2BvNBEueOZL1BpN3533CafI3m7qsiKyt8sSQHt209kxHCtFeTtF3ClOY2lT2d%2BWZA9A5fNCc80EwZIVOwQOOv1PxxdR3vg4Zb3bqu8lgZd%2FNxDUatkFD3OGiJMDxDQGo0akbZ30PxdVqEnO6qsEhqwim%2FoFrGA1qvP02ob8AcW1zNIZOVTTof%2BRRt9sRsGOJRVlB%2Fww5p1%2FYxoHSId6XVIgGQc%3D&rb=x
Kit 5 Pulseira Colorida Mi Band 4 /mi Band 3  Pronta Entrega;31,90;https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=aTkpFGe7m79SoVEvZuwOFBzdyhTDVG0vyNvlqw6zNSUhsOGxkPJ2Dd3drY38YDZJ0aB6ok2HVNdSuZViqq%2FzzWeLOGOwy6J4qADq3uh%2FbhgkJAuhm7RX23hDPY1Gdgkw33AGmQ0Ccuy1Vg83VrZ8qoD26UCB%2BwzUIDFBvYFoAgGck1%2BJJeg2pu0XlvKKkAtMPpV2s7XGg25fSL2K%2F8%2BWP1ywmgYrg99XyNNWSA0pQrnwvASVVTPgooNlZIRVKzgLwRa%2BB3y0upfXmtrJyRtb4NbIPtCdy3FjJ9shVOsPSwIZYZbVwvMcrBQ5MX2mdfDsYct99So82UZqngWvPaDRxCWcPAkMCxWsNsXuzDmHxDhDPDRNhw%2B6hD5tqZcbaPGBSR6jQGVkCCxL%2FO9kw3KDtMvxFJNyT3fhG9vPRjGZUpceAdbJwXnm%2F3rS0UxYkEfIHeIMYUS%2BSaiWO4mKmp3FnSS6ORJdIDhpIpHA5S7siJ4pVC%2FIWQw90W30C1tSb3d8901zU5bKDIA%2Fa6qoxicDGBBGumaCNsMDeM9KxET0zaidYt0WXN40voHFN9CmgI%2FXKe3jH1dJB4C0K7%2BV3nfnCBI%2FimfPbz6uO%2BXern8XkvYWuKN%2BhYehS%2FycP%2BXHoenrQ00kWdKV6KsDEGAd43%2FrZBjyhcB7IrTc7mwCLnvN7zWtUgumegdQoDEApmaoNc3hRU5VW7kmY9zKdOYRacqUbIK7Wjef%2FwnhcvdW3fs9Mx8uvn5FhvYdusd8BUNCGjYL9eXeiWG2X7mTfIyrBrCz&rb=x
Combo C/5 Pulseiras Miband 3 Ou 4 + Película De Gel Brinde!;31,99;https://produto.mercadolivre.com.br/MLB-2109199362-combo-c5-pulseiras-miband-3-ou-4-pelicula-de-gel-brinde-_JM?searchVariation=173990060883#searchVariation=173990060883&position=24&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Pulseira Preta Silicone Para Mi Band 5;11,35;https://produto.mercadolivre.com.br/MLB-2119469127-pulseira-preta-silicone-para-mi-band-5-_JM?searchVariation=174025682954#searchVariation=174025682954&position=25&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Relógio Xiaomi Mi Smart Band 5 1.1 100% Original Lacrado;249,12;https://produto.mercadolivre.com.br/MLB-2803955053-relogio-xiaomi-mi-smart-band-5-11-100-original-lacrado-_JM?searchVariation=175281412925#searchVariation=175281412925&position=26&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Relogio Miband 5 Pulseira Xiaomi Mi Band 5 Original Global;219,23;https://produto.mercadolivre.com.br/MLB-1711168226-relogio-miband-5-pulseira-xiaomi-mi-band-5-original-global-_JM?searchVariation=173545748324#searchVariation=173545748324&position=27&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
Pulseira Colorida De Silicone Mi Band 5;14,90;https://produto.mercadolivre.com.br/MLB-1887951440-pulseira-colorida-de-silicone-mi-band-5-_JM?searchVariation=85029946737#searchVariation=85029946737&position=28&search_layout=stack&type=item&tracking_id=da35f7e8-8588-47bf-8b8c-ab8f4fc073bd
